 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10
 2.7E-10 2.8E-10 7.0E-12 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11
 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 6.0E-12 7.0E-12
 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10
 2.0E-10 2.7E-10 2.8E-10 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12
 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10
 2.8E-10 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11
 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10
 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11
 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10
 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12
 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10
 2.8E-10 3.0E-12 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12
 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10
 2.0E-10 2.7E-10 2.8E-10 2.5E-12 3.0E-12 3.5E-12 4.0E-12 4.5E-12
 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11
 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 2.0E-12 2.5E-12
 3.0E-12 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12
 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10
 2.7E-10 2.8E-10
 2.0E-10 1.2E-10 3.5E-10 6.6E-11 2.1E-10 3.7E-10 6.7E-11 1.4E-10
 2.7E-10 3.8E-10 3.7E-11 1.4E-10 1.8E-10 2.5E-10 3.2E-10 2.5E-11
 8.9E-11 2.0E-10 1.8E-10 2.6E-10 2.8E-10 2.0E-11 3.0E-11 1.0E-10
 2.0E-10 2.0E-10 2.7E-10 2.8E-10 1.5E-11 2.0E-11 3.0E-11 1.0E-10
 2.0E-10 2.0E-10 2.7E-10 2.8E-10 1.0E-11 1.5E-11 2.0E-11 3.0E-11
 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 9.0E-12 1.0E-11 1.5E-11
 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 8.0E-12
 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10
 2.8E-10 2.8E-10 7.0E-12 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11
 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 6.0E-12 7.0E-12
 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10
 2.0E-10 2.7E-10 2.8E-10 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12
 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10
 2.8E-10 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11
 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10
 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11
 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10
 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12
 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10
 2.8E-10 3.0E-12 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12
 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10
 2.0E-10 2.7E-10 2.8E-10 2.5E-12 3.0E-12 3.5E-12 4.0E-12 4.5E-12
 5.0E-12 6.0E-12 7.0E-12 8.0E-12 9.0E-12 1.0E-11 1.5E-11 2.0E-11
 3.0E-11 1.0E-10 2.0E-10 2.0E-10 2.7E-10 2.8E-10 2.0E-12 2.5E-12
 3.0E-12 3.5E-12 4.0E-12 4.5E-12 5.0E-12 6.0E-12 7.0E-12 8.0E-12
 9.0E-12 1.0E-11 1.5E-11 2.0E-11 3.0E-11 1.0E-10 2.0E-10 2.0E-10
 2.7E-10 2.8E-10
%
%******************************************************************
%
% HCO+ molecular data file, cf. RADEX program of John Black et al.
%
% Format is set up such that it is similar for all molecules, whether they are
% linear (HCO+) or not (H2O)
%
% Line 1: title
% Line 2: mass
% Line 3: number of level, number of radiative transitions between levels
% Line 4-6: Energies in cm-1 in increasing order (7F11.6)
%           Note: each level is given a label 1-21 in order of increasing
%           energy
% Line 7-8: Statistical weights of each level
% Line 9:   List of labels of upper levels involved in radiative
%           transitions
% Line 10:  List of labels of lower levels involved in radiative
%           transitions
% Line 11-13: Einstein A coefficients in s-1 in order specified in lines
%              9 and 10
% Line 14:  Title + references for HCO+ collisional rates
% Line 15:  Number of collisional transitions, number of temperatures,
%           temperatures at which collisional rates are specified
%
%           Note: interpolate between rate coefficients in specified
%           temperature range. Assume collisional de-excitation rate
%           coefficients are constant with T at higher T, i.e. use rate
%           coefficients specified at highest T (40 K in this case) also
%           for T>40 K. Similar, use T=10 rate coefficients also for T<10 K.
%
% Lines 16-24: List of labels of upper levels involved in collisional
%              transitions
% Lines 25-33: List of labels of lower levels involved in collisional
%           transitions
%
% Lines 34-end: Collisional de-excitation rate coefficients for each
%               temperature in order specified in lines 16-33.
